#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20292, tid=27172
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.12.1-bin\eumc4uhoysa37zql93vfjkxy0\gradle-8.12.1\lib\agents\gradle-instrumentation-agent-8.12.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12.1

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Wed May  7 19:09:40 2025 SE Asia Standard Time elapsed time: 103.967985 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000259975038b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=27172, stack(0x0000006417c00000,0x0000006417d00000) (1024K)]


Current CompileTask:
| 209|0x00000000ed100000, 0x00000000ed180800, 0x00000000ed200000| 50%| E|  |TAMS 0x00000000ed100000| PB 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000| PB 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000| PB 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000| PB 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000| PB 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000| PB 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000| PB 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000| PB 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000| PB 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000| PB 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000| PB 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000| PB 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000| PB 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000| PB 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|  |TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x00000259fa140000,0x00000259fa240000] _byte_map_base: 0x00000259f9a40000

Marking Bits: (CMBitMap*) 0x00000259f9a58780
 Bits: [0x00000259fa240000, 0x00000259faa40000)

Polling page: 0x00000259f91f0000

Metaspace:

Usage:
  Non-class:     22.21 MB used.
      Class:      3.85 MB used.
       Both:     26.07 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      22.69 MB ( 35%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       4.31 MB (  1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      27.00 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  8.38 MB
       Class:  11.74 MB
        Both:  20.12 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.44 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1498.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 432.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 2689.
num_chunk_merges: 3.
num_chunk_splits: 1727.
num_chunks_enlarged: 1075.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2017Kb max_used=2017Kb free=117982Kb
 bounds [0x000002598fe90000, 0x0000025990100000, 0x00000259973c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=7558Kb max_used=7558Kb free=112441Kb
 bounds [0x00000259883c0000, 0x0000025988b30000, 0x000002598f8f0000]
CodeHeap 'non-nmethods': size=5760Kb used=1516Kb max_used=1545Kb free=4243Kb
 bounds [0x000002598f8f0000, 0x000002598fb60000, 0x000002598fe90000]
 total_blobs=4337 nmethods=3751 adapters=490
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 102.219 Thread 0x00000259fd6ee690 nmethod 3747 0x0000025990085f10 code [0x00000259900860a0, 0x0000025990086168]
Event: 102.219 Thread 0x00000259fd6ee690 3748       1       com.sun.management.internal.PlatformMBeanProviderImpl$3::mbeanInterfaceNames (5 bytes)
Event: 102.219 Thread 0x00000259fd6ee690 nmethod 3748 0x0000025990086210 code [0x00000259900863a0, 0x0000025990086468]
Event: 102.219 Thread 0x00000259fd6ee690 3749       1       java.lang.management.DefaultPlatformMBeanProvider$5::mbeanInterfaceNames (5 bytes)
Event: 102.219 Thread 0x00000259fd6ee690 nmethod 3749 0x0000025990086510 code [0x00000259900866a0, 0x0000025990086768]
Event: 102.219 Thread 0x00000259fd6ee690 3750       1       java.lang.management.DefaultPlatformMBeanProvider$6::mbeanInterfaceNames (5 bytes)
Event: 102.219 Thread 0x00000259fd6ee690 nmethod 3750 0x0000025990086810 code [0x00000259900869a0, 0x0000025990086a68]
Event: 102.764 Thread 0x00000259975038b0 3753       4       jdk.internal.org.objectweb.asm.Label::resolve (219 bytes)
Event: 102.781 Thread 0x00000259975038b0 nmethod 3753 0x0000025990087110 code [0x00000259900872a0, 0x0000025990087568]
Event: 102.813 Thread 0x00000259fd6ee690 3754       3       java.io.WinNTFileSystem::isSlash (18 bytes)
Event: 102.813 Thread 0x00000259fd6ee690 nmethod 3754 0x0000025988b1c710 code [0x0000025988b1c8c0, 0x0000025988b1ca60]
Event: 103.013 Thread 0x00000259fd6ee690 3755       3       sun.nio.fs.WindowsPath::isEmpty (8 bytes)
Event: 103.013 Thread 0x00000259fd6ee690 nmethod 3755 0x0000025988b1cb10 code [0x0000025988b1ccc0, 0x0000025988b1ce98]
Event: 103.048 Thread 0x00000259975038b0 3756   !   4       jdk.internal.loader.URLClassPath$JarLoader::getResource (40 bytes)
Event: 103.058 Thread 0x00000259975038b0 nmethod 3756 0x0000025990087790 code [0x00000259900879a0, 0x0000025990087d90]
Event: 103.371 Thread 0x00000259fd6ee690 3757   !   3       jdk.internal.loader.Resource::getBytes (244 bytes)
Event: 103.373 Thread 0x00000259fd6ee690 nmethod 3757 0x0000025988b1cf90 code [0x0000025988b1d2c0, 0x0000025988b1e9e8]
Event: 103.464 Thread 0x00000259fd6ee690 3758       1       java.util.concurrent.atomic.AtomicInteger::set (6 bytes)
Event: 103.464 Thread 0x00000259fd6ee690 nmethod 3758 0x0000025990088110 code [0x00000259900882a0, 0x0000025990088370]
Event: 103.466 Thread 0x00000259975038b0 3759   !   4       java.lang.ClassLoader::loadClass (121 bytes)

GC Heap History (8 events):
Event: 19.594 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 22528K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 1096K, committed 1216K, reserved 393216K
  class space    used 77K, committed 128K, reserved 327680K
}
Event: 19.773 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 3698K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 1096K, committed 1216K, reserved 393216K
  class space    used 77K, committed 128K, reserved 327680K
}
Event: 36.682 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 34418K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 4390K, committed 4608K, reserved 393216K
  class space    used 542K, committed 640K, reserved 327680K
}
Event: 36.686 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11154K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 4390K, committed 4608K, reserved 393216K
  class space    used 542K, committed 640K, reserved 327680K
}
Event: 38.408 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 46994K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 4 survivors (4096K)
 Metaspace       used 4475K, committed 4672K, reserved 393216K
  class space    used 542K, committed 640K, reserved 327680K
}
Event: 38.411 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 14626K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4475K, committed 4672K, reserved 393216K
  class space    used 542K, committed 640K, reserved 327680K
}
Event: 60.395 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 121122K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 3 survivors (3072K)
 Metaspace       used 20840K, committed 21504K, reserved 393216K
  class space    used 2984K, committed 3264K, reserved 327680K
}
Event: 60.495 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 24560K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 20840K, committed 21504K, reserved 393216K
  class space    used 2984K, committed 3264K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.324 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\java.dll
Event: 1.466 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\jsvml.dll
Event: 2.274 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\zip.dll
Event: 2.301 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\instrument.dll
Event: 2.313 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\net.dll
Event: 2.316 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\nio.dll
Event: 2.322 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\zip.dll
Event: 13.901 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\jimage.dll
Event: 26.538 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\verify.dll
Event: 33.961 Loaded shared library C:\Users\ASUS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 33.989 Loaded shared library C:\Users\ASUS\.gradle\native\0.2.6\x86_64-windows-gnu\gradle-fileevents.dll
Event: 40.989 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\management.dll
Event: 41.038 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\management_ext.dll
Event: 42.036 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\extnet.dll
Event: 44.519 Loaded shared library C:\Program Files\Java\jdk-21.0.6\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 102.818 Thread 0x00000259b251f8f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002599003a3a8 relative=0x0000000000002d08
Event: 102.818 Thread 0x00000259b251f8f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002599003a3a8 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 36 c2
Event: 102.818 Thread 0x00000259b251f8f0 DEOPT PACKING pc=0x000002599003a3a8 sp=0x0000006418bfa100
Event: 102.819 Thread 0x00000259b251f8f0 DEOPT UNPACKING pc=0x000002598f9446a2 sp=0x0000006418bfa000 mode 2
Event: 102.850 Thread 0x00000259b251f8f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002598fef9be8 relative=0x0000000000001088
Event: 102.850 Thread 0x00000259b251f8f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002598fef9be8 method=jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader; @ 88 c2
Event: 102.850 Thread 0x00000259b251f8f0 DEOPT PACKING pc=0x000002598fef9be8 sp=0x0000006418bfa3c0
Event: 102.850 Thread 0x00000259b251f8f0 DEOPT UNPACKING pc=0x000002598f9446a2 sp=0x0000006418bfa3b0 mode 2
Event: 102.850 Thread 0x00000259b251f8f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000025990014dc8 relative=0x0000000000004188
Event: 102.850 Thread 0x00000259b251f8f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025990014dc8 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 53 c2
Event: 102.850 Thread 0x00000259b251f8f0 DEOPT PACKING pc=0x0000025990014dc8 sp=0x0000006418bfa480
Event: 102.850 Thread 0x00000259b251f8f0 DEOPT UNPACKING pc=0x000002598f9446a2 sp=0x0000006418bfa2a0 mode 2
Event: 103.016 Thread 0x00000259b251f8f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002598ffa3f98 relative=0x00000000000000f8
Event: 103.016 Thread 0x00000259b251f8f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002598ffa3f98 method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6 c2
Event: 103.016 Thread 0x00000259b251f8f0 DEOPT PACKING pc=0x000002598ffa3f98 sp=0x0000006418bf89c0
Event: 103.016 Thread 0x00000259b251f8f0 DEOPT UNPACKING pc=0x000002598f9446a2 sp=0x0000006418bf8950 mode 2
Event: 103.214 Thread 0x00000259b251f8f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002599000cd6c relative=0x00000000000008cc
Event: 103.214 Thread 0x00000259b251f8f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002599000cd6c method=java.lang.Class.getPackageName()Ljava/lang/String; @ 55 c2
Event: 103.230 Thread 0x00000259b251f8f0 DEOPT PACKING pc=0x000002599000cd6c sp=0x0000006418bfa050
Event: 103.230 Thread 0x00000259b251f8f0 DEOPT UNPACKING pc=0x000002598f9446a2 sp=0x0000006418bfa020 mode 2

Classes loaded (20 events):
Event: 79.402 Loading class java/nio/charset/CharacterCodingException
Event: 79.402 Loading class java/nio/charset/CharacterCodingException done
Event: 79.583 Loading class java/nio/file/FileTreeWalker
Event: 79.585 Loading class java/nio/file/FileTreeWalker done
Event: 79.591 Loading class java/nio/file/FileTreeWalker$DirectoryNode
Event: 79.592 Loading class java/nio/file/FileTreeWalker$DirectoryNode done
Event: 79.592 Loading class java/nio/file/FileTreeWalker$Event
Event: 79.592 Loading class java/nio/file/FileTreeWalker$Event done
Event: 79.592 Loading class java/nio/file/FileTreeWalker$EventType
Event: 79.592 Loading class java/nio/file/FileTreeWalker$EventType done
Event: 79.593 Loading class java/nio/file/Files$3
Event: 79.593 Loading class java/nio/file/Files$3 done
Event: 79.598 Loading class java/nio/file/FileVisitResult
Event: 79.598 Loading class java/nio/file/FileVisitResult done
Event: 79.927 Loading class java/util/stream/Streams$RangeIntSpliterator
Event: 79.929 Loading class java/util/stream/Streams$RangeIntSpliterator done
Event: 102.809 Loading class jdk/internal/loader/URLClassPath$FileLoader
Event: 102.812 Loading class jdk/internal/loader/URLClassPath$FileLoader done
Event: 102.854 Loading class jdk/internal/loader/URLClassPath$FileLoader$1
Event: 102.874 Loading class jdk/internal/loader/URLClassPath$FileLoader$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 61.835 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef6803e0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 62.002 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef3542c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef3542c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 62.240 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef121620}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef121620) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 62.289 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef1b4668}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef1b4668) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 62.289 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef1b9880}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef1b9880) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 62.290 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef1be5d0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef1be5d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 62.474 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eef65710}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000eef65710) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 62.840 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee811610}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000ee811610) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 63.066 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee518460}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee518460) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 63.114 Thread 0x00000259b251f8f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee556708}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee556708) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 63.473 Thread 0x00000259b251f8f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000eddb62c8}: Found class java.lang.Object, but interface was expected> (0x00000000eddb62c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
